,name,reward_scale,reward_5D,count,count,mean,mean,std,std,min,min,25%,25%,50%,50%,75%,75%,max,max
0,tangy-felt-caribou,1.0,3.7832895,77.0,77.0,0.9025401325968953,0.9025401325968953,0.20172153060011386,0.20172153060011386,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
14,clumsy-daffodil-tuna,0.6485137939453125,3.50862223,98.0,98.0,0.5721877740353954,0.5721877740353954,0.18789986794381022,0.18789986794381022,0.1319427490234375,0.1319427490234375,0.432342529296875,0.432342529296875,0.6485137939453125,0.6485137939453125,0.6485137939453125,0.6485137939453125,1.0,1.0
8,elegant-tangerine-chameleon,0.6485137939453125,3.42319432,55.0,55.0,0.6190671053799716,0.6190671053799716,0.1259322384895941,0.1259322384895941,0.2099151611328125,0.2099151611328125,0.642669677734375,0.642669677734375,0.6485137939453125,0.6485137939453125,0.6485137939453125,0.6485137939453125,1.0,1.0
11,rich-golden-dog,0.599700927734375,3.23850824,206.0,206.0,0.7503630999222543,0.7503630999222543,0.2919004041851928,0.2919004041851928,0.0901641845703125,0.0901641845703125,0.5333404541015625,0.5333404541015625,1.0,1.0,1.0,1.0,1.0,1.0
10,icy-tortilla-albatross,0.6485137939453125,3.22182758,116.0,116.0,0.5194967861833244,0.5194967861833244,0.24605764460105306,0.24605764460105306,0.0452423095703125,0.0452423095703125,0.31653594970703125,0.31653594970703125,0.6335906982421875,0.6335906982421875,0.64935302734375,0.64935302734375,1.0,1.0
12,straight-ocean-panther,1.0,2.50835484,14.0,14.0,0.6309988839285714,0.6309988839285714,0.05726907235368565,0.05726907235368565,0.4329071044921875,0.4329071044921875,0.6435127258300781,0.6435127258300781,0.6485137939453125,0.6485137939453125,0.6485137939453125,0.6485137939453125,0.6501922607421875,0.6501922607421875
4,odd-mahogany-falcon,1.0,2.2136209,80.0,80.0,0.8093494415283203,0.8093494415283203,0.2397076668445075,0.2397076668445075,0.1666717529296875,0.1666717529296875,0.6954269409179688,0.6954269409179688,1.0,1.0,1.0,1.0,1.0,1.0
5,creamy-ultraviolet-puma,1.0,2.1695993,80.0,80.0,0.8787227630615234,0.8787227630615234,0.2282467754810212,0.2282467754810212,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,orbiting-tartan-sidewinder,1.0,2.10606932,143.0,143.0,0.6316724657178758,0.6316724657178758,0.30570376156456003,0.30570376156456003,0.0901641845703125,0.0901641845703125,0.34991455078125,0.34991455078125,0.599700927734375,0.599700927734375,1.0,1.0,1.0,1.0
15,rough-snowy-gecko,0.4329071044921875,1.9813942,139.0,139.0,0.6671728779086106,0.6671728779086106,0.2589084333392354,0.2589084333392354,0.0975799560546875,0.0975799560546875,0.5337448120117188,0.5337448120117188,0.6060638427734375,0.6060638427734375,1.0,1.0,1.0,1.0
2,joyous-olive-bull,1.0,1.95489481,96.0,96.0,0.6232409477233887,0.6232409477233887,0.33321861851765167,0.33321861851765167,0.0901641845703125,0.0901641845703125,0.32000732421875,0.32000732421875,0.6201934814453125,0.6201934814453125,1.0,1.0,1.0,1.0
18,sneaky-rusty-wallaby,0.284088134765625,1.74276351,216.0,216.0,0.5888939610234013,0.5888939610234013,0.25620025681925457,0.25620025681925457,0.14044189453125,0.14044189453125,0.4111366271972656,0.4111366271972656,0.5677490234375,0.5677490234375,0.5928001403808594,0.5928001403808594,1.0,1.0
6,able-snowy-hornet,1.0,1.74076473,114.0,114.0,0.8303274857370477,0.8303274857370477,0.234317223527981,0.234317223527981,0.25,0.25,0.569793701171875,0.569793701171875,1.0,1.0,1.0,1.0,1.0,1.0
17,steep-hickory-jay,0.4329071044921875,1.68762446,165.0,165.0,0.652022020744555,0.652022020744555,0.21929773086691545,0.21929773086691545,0.150970458984375,0.150970458984375,0.6045989990234375,0.6045989990234375,0.6060638427734375,0.6060638427734375,0.6666717529296875,0.6666717529296875,1.0,1.0
9,proud-opal-weasel,0.5956878662109375,1.66840604,83.0,83.0,0.6511247014424887,0.6511247014424887,0.2613051310077546,0.2613051310077546,0.09307861328125,0.09307861328125,0.5,0.5,0.5988006591796875,0.5988006591796875,1.0,1.0,1.0,1.0
16,salty-topaz-elk,0.44329833984375,1.64468978,197.0,197.0,0.4426130885400143,0.4426130885400143,0.15298898065954708,0.15298898065954708,0.147003173828125,0.147003173828125,0.414306640625,0.414306640625,0.44329833984375,0.44329833984375,0.4488372802734375,0.4488372802734375,1.0,1.0
3,itchy-gingerbread-beetle,0.599700927734375,1.60602743,152.0,152.0,0.6303476032457853,0.6303476032457853,0.22637598111218724,0.22637598111218724,0.0998077392578125,0.0998077392578125,0.5839424133300781,0.5839424133300781,0.5988006591796875,0.5988006591796875,0.6354179382324219,0.6354179382324219,1.0,1.0
28,soaring-ivory-condor,0.5677490234375,1.33377851,255.0,255.0,0.6441841275084252,0.6441841275084252,0.2504408872248038,0.2504408872248038,0.1420440673828125,0.1420440673828125,0.516143798828125,0.516143798828125,0.5677490234375,0.5677490234375,0.9464263916015625,0.9464263916015625,1.0,1.0
34,fun-shadow-rhino,0.660064697265625,1.32884868,181.0,181.0,0.5435153687197859,0.5435153687197859,0.2060178322696718,0.2060178322696718,0.0272064208984375,0.0272064208984375,0.4396820068359375,0.4396820068359375,0.6530609130859375,0.6530609130859375,0.660064697265625,0.660064697265625,1.0,1.0
20,brisk-tiger-stallion,0.651397705078125,1.2929486,163.0,163.0,0.5774078369140625,0.5774078369140625,0.15686427272431577,0.15686427272431577,0.0615386962890625,0.0615386962890625,0.578277587890625,0.578277587890625,0.659515380859375,0.659515380859375,0.660064697265625,0.660064697265625,1.0,1.0
31,quick-watermelon-terrier,0.5677490234375,1.23030287,137.0,137.0,0.6681558650775548,0.6681558650775548,0.22652788756750658,0.22652788756750658,0.1892547607421875,0.1892547607421875,0.5643310546875,0.5643310546875,0.56817626953125,0.56817626953125,0.8333282470703125,0.8333282470703125,1.0,1.0
37,wild-azure-dove,1.0,1.19992129,155.0,155.0,0.6793075069304435,0.6793075069304435,0.2355779023166411,0.2355779023166411,0.18939208984375,0.18939208984375,0.5643310546875,0.5643310546875,0.56817626953125,0.56817626953125,0.8333282470703125,0.8333282470703125,1.0,1.0
23,modern-khaki-elk,0.78778076171875,1.10596285,140.0,140.0,0.6242315019880023,0.6242315019880023,0.23244962139928835,0.23244962139928835,0.1041412353515625,0.1041412353515625,0.44745635986328125,0.44745635986328125,0.6830596923828125,0.6830596923828125,0.8436050415039062,0.8436050415039062,1.0,1.0
25,square-spruce-ram,0.77435302734375,0.99649916,126.0,126.0,0.6597584315708706,0.6597584315708706,0.22805355093923402,0.22805355093923402,0.097625732421875,0.097625732421875,0.4963836669921875,0.4963836669921875,0.6830596923828125,0.6830596923828125,0.863555908203125,0.863555908203125,1.0,1.0
24,future-carmine-penguin,0.296142578125,0.92412244,160.0,160.0,0.5498125076293945,0.5498125076293945,0.3038314057647218,0.3038314057647218,0.079833984375,0.079833984375,0.2960319519042969,0.2960319519042969,0.5,0.5,0.8272743225097656,0.8272743225097656,1.0,1.0
27,unique-amethyst-horse,0.551239013671875,0.91209423,205.0,205.0,0.4921033905773628,0.4921033905773628,0.22247094838696296,0.22247094838696296,0.0489959716796875,0.0489959716796875,0.327301025390625,0.327301025390625,0.458160400390625,0.458160400390625,0.606353759765625,0.606353759765625,1.0,1.0
19,sleepy-sage-shetland,0.7142791748046875,0.90941084,79.0,79.0,0.8430965761595135,0.8430965761595135,0.22541005019152938,0.22541005019152938,0.217010498046875,0.217010498046875,0.712249755859375,0.712249755859375,1.0,1.0,1.0,1.0,1.0,1.0
26,nice-berry-tortoise,0.284088134765625,0.86797384,109.0,109.0,0.6354685092191084,0.6354685092191084,0.2572649043605006,0.2572649043605006,0.1420440673828125,0.1420440673828125,0.5411224365234375,0.5411224365234375,0.56817626953125,0.56817626953125,0.8333282470703125,0.8333282470703125,1.0,1.0
22,sneaky-khaki-reindeer,0.4258880615234375,0.86099159,93.0,93.0,0.674009753811744,0.674009753811744,0.26297380280177446,0.26297380280177446,0.0981292724609375,0.0981292724609375,0.4332733154296875,0.4332733154296875,0.83612060546875,0.83612060546875,0.866546630859375,0.866546630859375,1.0,1.0
29,tall-crimson-hippo,1.0,0.85342233,169.0,169.0,0.6986634745400333,0.6986634745400333,0.25695938944519264,0.25695938944519264,0.1872711181640625,0.1872711181640625,0.56646728515625,0.56646728515625,0.56817626953125,0.56817626953125,1.0,1.0,1.0,1.0
42,tiny-carmine-cod,0.448394775390625,0.83428763,200.0,200.0,0.5301949310302735,0.5301949310302735,0.20589506978156705,0.20589506978156705,0.098663330078125,0.098663330078125,0.37233734130859375,0.37233734130859375,0.5052947998046875,0.5052947998046875,0.7001991271972656,0.7001991271972656,1.0,1.0
30,urban-pickle-cougar,0.647674560546875,0.79915005,51.0,51.0,0.48065993365119486,0.48065993365119486,0.23350614786445217,0.23350614786445217,0.0451507568359375,0.0451507568359375,0.30216217041015625,0.30216217041015625,0.629730224609375,0.629730224609375,0.6485137939453125,0.6485137939453125,0.9191131591796875,0.9191131591796875
43,cheery-orchid-gazelle,0.32623291015625,0.7473731,209.0,209.0,0.49130979109038575,0.49130979109038575,0.26485945278743656,0.26485945278743656,0.0935211181640625,0.0935211181640625,0.32623291015625,0.32623291015625,0.400726318359375,0.400726318359375,0.701263427734375,0.701263427734375,1.0,1.0
44,prehistoric-saffron-otter,0.329376220703125,0.72214714,222.0,222.0,0.49140943922438063,0.49140943922438063,0.27354377937112084,0.27354377937112084,0.0703887939453125,0.0703887939453125,0.32916259765625,0.32916259765625,0.4017333984375,0.4017333984375,0.6926155090332031,0.6926155090332031,1.0,1.0
45,clean-tawny-coyote,0.5677490234375,0.71314875,138.0,138.0,0.6336616847826086,0.6336616847826086,0.25957693173846397,0.25957693173846397,0.1420440673828125,0.1420440673828125,0.5,0.5,0.567962646484375,0.567962646484375,0.8333282470703125,0.8333282470703125,1.0,1.0
21,flat-powder-pelican,0.3394012451171875,0.70914376,177.0,177.0,0.3182478220449329,0.3182478220449329,0.15869567423492084,0.15869567423492084,0.01983642578125,0.01983642578125,0.218505859375,0.218505859375,0.3359375,0.3359375,0.3684539794921875,0.3684539794921875,1.0,1.0
13,fresh-coffee-terrier,0.3359527587890625,0.69439853,160.0,160.0,0.40891666412353517,0.40891666412353517,0.20898638366293434,0.20898638366293434,0.0503082275390625,0.0503082275390625,0.2916374206542969,0.2916374206542969,0.3377532958984375,0.3377532958984375,0.5627670288085938,0.5627670288085938,1.0,1.0
33,urban-brunette-ram,0.4776763916015625,0.66941566,182.0,182.0,0.5113741696535886,0.5113741696535886,0.2714082333162724,0.2714082333162724,0.037506103515625,0.037506103515625,0.3104743957519531,0.3104743957519531,0.4816741943359375,0.4816741943359375,0.701263427734375,0.701263427734375,1.0,1.0
47,attractive-fern-condor,0.3423309326171875,0.63063742,160.0,160.0,0.43790740966796876,0.43790740966796876,0.24157523002368203,0.24157523002368203,0.0489959716796875,0.0489959716796875,0.3020477294921875,0.3020477294921875,0.35106658935546875,0.35106658935546875,0.5064125061035156,0.5064125061035156,1.0,1.0
32,acidic-aqua-bobcat,0.2195892333984375,0.58579804,126.0,126.0,0.4321107410249256,0.4321107410249256,0.2607228264190078,0.2607228264190078,0.0850982666015625,0.0850982666015625,0.278350830078125,0.278350830078125,0.3425445556640625,0.3425445556640625,0.5068130493164062,0.5068130493164062,1.0,1.0
40,fresh-burgundy-dragonfly,0.284088134765625,0.57444106,142.0,142.0,0.5920022239147777,0.5920022239147777,0.24473330191341425,0.24473330191341425,0.1420440673828125,0.1420440673828125,0.48011016845703125,0.48011016845703125,0.5677490234375,0.5677490234375,0.8249969482421875,0.8249969482421875,1.0,1.0
36,genuine-mango-boa,0.1646881103515625,0.55900271,186.0,186.0,0.4686038109564012,0.4686038109564012,0.24272646411632243,0.24272646411632243,0.0489044189453125,0.0489044189453125,0.327301025390625,0.327301025390625,0.43231964111328125,0.43231964111328125,0.5979957580566406,0.5979957580566406,1.0,1.0
38,funny-jade-skunk,0.3394012451171875,0.55838571,162.0,162.0,0.3098789733133198,0.3098789733133198,0.13526232737315835,0.13526232737315835,0.0233001708984375,0.0233001708984375,0.2200775146484375,0.2200775146484375,0.33837890625,0.33837890625,0.3684539794921875,0.3684539794921875,1.0,1.0
49,smooth-chili-buffalo,0.56817626953125,0.52260356,36.0,36.0,0.5283389621310763,0.5283389621310763,0.13257153389127907,0.13257153389127907,0.218536376953125,0.218536376953125,0.5631752014160156,0.5631752014160156,0.56732177734375,0.56732177734375,0.5677490234375,0.5677490234375,1.0,1.0
35,clumsy-cinnamon-stork,0.6485137939453125,0.52125415,15.0,15.0,0.6271677652994792,0.6271677652994792,0.15939888151502607,0.15939888151502607,0.2099151611328125,0.2099151611328125,0.641845703125,0.641845703125,0.6485137939453125,0.6485137939453125,0.6489334106445312,0.6489334106445312,1.0,1.0
41,round-blue-cormorant,0.1756591796875,0.48348817,162.0,162.0,0.4446358386381173,0.4446358386381173,0.2556761097400464,0.2556761097400464,0.0489959716796875,0.0489959716796875,0.29990386962890625,0.29990386962890625,0.3425445556640625,0.3425445556640625,0.5069732666015625,0.5069732666015625,1.0,1.0
50,dandy-eggshell-mammoth,0.56817626953125,0.44781277,,,,,,,,,,,,,,,,
39,gentle-red-sheep,0.2976837158203125,0.44399809,127.0,127.0,0.4712806761734129,0.4712806761734129,0.2659974602703313,0.2659974602703313,0.06072998046875,0.06072998046875,0.27394866943359375,0.27394866943359375,0.3823699951171875,0.3823699951171875,0.5146942138671875,0.5146942138671875,1.0,1.0
46,atomic-tweed-cuckoo,0.1617584228515625,0.41357152,210.0,210.0,0.19603656587146578,0.19603656587146578,0.16259525624038915,0.16259525624038915,0.01190185546875,0.01190185546875,0.08372879028320312,0.08372879028320312,0.1652679443359375,0.1652679443359375,0.2684783935546875,0.2684783935546875,1.0,1.0
48,fantastic-fleece-orangutan,0.136566162109375,0.38027371,249.0,249.0,0.2798824693304468,0.2798824693304468,0.22879449175447766,0.22879449175447766,0.01715087890625,0.01715087890625,0.1334075927734375,0.1334075927734375,0.2282257080078125,0.2282257080078125,0.360260009765625,0.360260009765625,1.0,1.0
51,scruffy-sepia-moose,0.5677490234375,0.37594833,46.0,46.0,0.6815454234247622,0.6815454234247622,0.23469665386121755,0.23469665386121755,0.282379150390625,0.282379150390625,0.56646728515625,0.56646728515625,0.5677490234375,0.5677490234375,1.0,1.0,1.0,1.0
52,boxy-pear-hare,0.458709716796875,0.32561809,50.0,50.0,0.6080715942382813,0.6080715942382813,0.3074825399522676,0.3074825399522676,0.14630126953125,0.14630126953125,0.43890380859375,0.43890380859375,0.458709716796875,0.458709716796875,1.0,1.0,1.0,1.0
54,hot-yellow-iguana,0.21783447265625,0.27860608,36.0,36.0,0.5098775227864584,0.5098775227864584,0.23472962299489541,0.23472962299489541,0.1941680908203125,0.1941680908203125,0.44329833984375,0.44329833984375,0.458709716796875,0.458709716796875,0.458709716796875,0.458709716796875,1.0,1.0
53,mammoth-gauze-cyborg,0.56817626953125,0.27787625,58.0,58.0,0.5232659701643319,0.5232659701643319,0.24938853229447416,0.24938853229447416,0.1420440673828125,0.1420440673828125,0.3156585693359375,0.3156585693359375,0.5525131225585938,0.5525131225585938,0.56817626953125,0.56817626953125,1.0,1.0
55,fantastic-porcelain-perch,1.0,0.25730636,33.0,33.0,0.5978953043619791,0.5978953043619791,0.15464774456250935,0.15464774456250935,0.28387451171875,0.28387451171875,0.56732177734375,0.56732177734375,0.56817626953125,0.56817626953125,0.56817626953125,0.56817626953125,1.0,1.0
7,flaky-tartan-coyote,0.334381103515625,0.00668243,3.0,3.0,0.17993672688802084,0.17993672688802084,0.13711156725602594,0.13711156725602594,0.0900726318359375,0.0900726318359375,0.1010284423828125,0.1010284423828125,0.1119842529296875,0.1119842529296875,0.2248687744140625,0.2248687744140625,0.3377532958984375,0.3377532958984375
56,damp-chocolate-crane,,0.0,,,,,,,,,,,,,,,,
